Termine	Document ID	Term Frequency
uso	38	1
uso	44	1
uso	50	1
uso	54	1
uso	55	1
uso	58	1
uso	59	1
uso	60	1
uso	61	1
uso	71	1
uso	131	1
uso	150	1
uso	159	1
uso	161	1
uso	163	1
uso	164	2
uso	170	1
uso	177	1
uso	190	1
uso	193	1
uso	226	1
uso	227	1
uso	229	1
gar	13	1
italia	13	1
italia	29	1
1255u	14	1
fino	14	1
fino	16	1
fino	28	1
fino	45	1
fino	47	1
fino	62	1
fino	68	1
fino	70	1
fino	76	1
fino	84	1
fino	85	1
fino	86	1
fino	87	1
fino	89	1
fino	90	1
fino	91	1
fino	92	1
fino	100	1
fino	109	1
fino	113	1
fino	114	1
fino	115	1
fino	136	1
fino	137	1
fino	143	1
fino	149	1
fino	165	1
fino	166	1
fino	180	1
fino	181	1
fino	199	1
fino	202	1
fino	203	1
fino	205	1
fino	206	1
fino	207	1
fino	208	1
fino	209	1
fino	210	1
fino	211	1
fino	226	1
fino	227	1
fino	229	1
fino	231	1
fino	232	1
fino	237	1
fino	245	1
fino	254	1
fino	266	1
fino	267	1
70	14	1
ghz	14	1
ghz	23	1
ghz	36	1
ghz	62	1
ghz	87	1
ghz	90	1
ghz	92	1
ghz	94	1
ghz	109	1
ghz	114	1
ghz	130	1
ghz	136	1
ghz	137	1
ghz	140	1
ghz	145	1
ghz	151	1
ghz	157	1
ghz	166	1
ghz	181	1
ghz	190	1
ghz	199	1
ghz	206	1
ghz	208	1
ghz	210	1
ghz	211	2
ghz	219	1
ghz	225	1
ghz	229	1
ghz	230	1
ghz	237	1
ghz	248	1
10	14	1
10	17	1
10	22	1
10	23	1
10	28	1
10	44	1
10	53	1
10	95	1
10	120	1
10	122	1
10	123	1
10	130	1
10	131	1
10	132	1
10	135	1
10	136	1
10	139	1
10	148	1
10	150	1
10	151	1
10	152	1
10	162	1
10	163	1
10	169	1
10	184	1
10	188	1
10	189	1
10	191	1
10	213	1
10	249	1
libre	14	1
libre	22	1
libre	25	1
libre	29	1
libre	32	1
libre	34	1
libre	35	1
libre	36	1
libre	42	1
libre	44	1
libre	50	1
libre	51	1
libre	52	1
libre	55	1
libre	56	1
libre	59	1
libre	60	1
libre	61	1
libre	103	1
libre	131	1
libre	150	1
libre	161	1
libre	163	1
libre	164	1
libre	190	1
libre	193	1
predator	15	1
helios	15	1
neo	15	1
phn16	15	1
72	15	1
99fk	15	1
wqxga	15	1
240	15	1
240	80	1
240	118	1
240	119	1
240	135	1
240	189	1
240	215	1
240	218	1
240	260	1
hz	15	1
hz	176	1
4070	15	1
4070	43	1
4070	63	1
gddr6	15	1
gddr6	43	1
gddr6	63	1
gddr6	65	1
gddr6	130	1
gddr6	230	1
aocwei	16	1
aocwei	92	1
aocwei	93	1
aocwei	94	1
jsy	16	1
jsy	92	1
12	16	1
12	20	1
12	77	1
12	100	1
12	115	1
12	137	1
12	173	2
12	184	1
12	212	1
12	249	1
12	258	1
hdd	16	1
hdd	52	1
hdd	140	1
hdd	145	1
hdd	155	1
1tb	16	1
1tb	23	1
1tb	38	1
1tb	43	1
1tb	58	1
1tb	63	1
1tb	92	1
1tb	93	1
1tb	94	1
1tb	103	1
1tb	124	1
1tb	129	1
1tb	132	1
1tb	134	1
1tb	136	1
1tb	139	1
1tb	140	2
1tb	144	1
1tb	158	1
1tb	162	1
1tb	205	1
1tb	206	1
1tb	207	1
1tb	219	1
1tb	221	1
1tb	227	1
1tb	249	1
1tb	268	1
pollici	16	1
pollici	47	1
pollici	73	1
pollici	77	1
pollici	78	1
pollici	84	1
pollici	88	1
pollici	89	1
pollici	90	1
pollici	91	1
pollici	92	1
pollici	93	1
pollici	94	1
pollici	96	1
pollici	99	1
pollici	102	1
pollici	106	1
pollici	110	1
pollici	111	1
pollici	116	1
pollici	122	1
pollici	125	1
pollici	132	1
pollici	133	2
pollici	138	1
pollici	139	1
pollici	141	1
pollici	142	1
pollici	143	1
pollici	149	1
pollici	152	1
pollici	166	1
pollici	172	1
pollici	181	1
pollici	182	1
pollici	183	1
pollici	184	1
pollici	198	1
pollici	200	2
pollici	201	1
pollici	205	1
pollici	206	1
pollici	207	1
pollici	212	1
pollici	219	1
pollici	220	1
pollici	221	1
pollici	222	1
pollici	223	1
pollici	228	1
pollici	232	1
pollici	233	3
pollici	235	1
pollici	236	1
pollici	237	1
pollici	238	1
pollici	240	1
pollici	241	1
pollici	242	1
pollici	247	1
pollici	249	1
pollici	254	1
pollici	257	1
pollici	258	1
pollici	259	1
pollici	261	2
pollici	262	1
pollici	263	1
pollici	264	1
pollici	265	1
pollici	266	1
pollici	267	1
pollici	268	1
pollici	270	1
n5095	16	1
n5095	68	1
n5095	69	1
n5095	70	1
n5095	92	1
n5095	166	1
n5095	207	1
n5095	228	1
9ghz	16	1
9ghz	207	1
9ghz	228	1
ventola	16	1
ventola	92	1
ventola	207	1
ventola	223	1
raffreddamento	16	1
raffreddamento	17	1
raffreddamento	46	1
raffreddamento	92	1
raffreddamento	95	1
raffreddamento	207	1
1920	16	1
1920	19	1
1920	70	1
1920	84	1
1920	86	1
1920	92	1
1920	172	1
1920	181	1
1920	207	1
1920	221	1
1920	222	1
1920	223	1
1920	228	1
1920	236	1
1920	259	1
1920	267	1
1200	16	1
1200	46	1
1200	84	1
1200	92	1
1200	207	1
1200	267	1
2k	16	1
2k	92	1
2k	207	1
schermo	16	1
schermo	18	1
schermo	19	1
schermo	90	1
schermo	92	1
schermo	96	2
schermo	142	1
schermo	158	1
schermo	172	1
schermo	207	1
schermo	221	1
schermo	259	1
doppio	16	1
doppio	207	1
doppio	210	1
5g	16	1
5g	62	1
5g	90	1
5g	93	1
5g	94	1
5g	109	1
5g	132	1
5g	139	1
5g	143	1
5g	205	1
5g	206	1
5g	207	1
5g	219	1
5g	228	1
5g	267	1
5g	268	1
black	16	1
black	176	1
black	243	1
cirycase	17	1
regolabile	17	1
regolabile	95	1
regolabile	100	1
regolabile	165	1
regolabile	167	1
regolabile	168	1
regolabile	169	1
regolabile	174	1
regolabile	246	1
regolabile	254	1
stand	17	1
stand	46	1
stand	95	1
stand	97	1
stand	126	1
stand	169	1
stand	174	1
rapido	17	1
scrivania	17	1
scrivania	83	1
scrivania	100	1
scrivania	128	2
scrivania	167	3
scrivania	168	3
scrivania	171	2
porta	17	1
porta	67	2
porta	95	1
porta	111	1
porta	116	1
porta	125	2
porta	138	1
porta	141	1
porta	177	1
porta	179	2
porta	182	1
porta	183	2
porta	198	1
porta	200	1
porta	201	1
porta	202	2
porta	203	2
porta	240	1
porta	241	1
porta	242	1
porta	254	1
porta	258	1
porta	262	1
porta	263	1
porta	265	1
ergonomico	17	1
ergonomico	165	1
ergonomico	174	1
ergonomico	246	1
ergonomico	256	1
alluminio	17	1
alluminio	97	1
alluminio	169	2
alluminio	174	1
alluminio	235	1
compatibile	17	1
compatibile	73	1
compatibile	82	1
compatibile	107	1
compatibile	111	1
compatibile	133	1
compatibile	169	1
compatibile	175	1
compatibile	178	1
compatibile	195	1
compatibile	196	1
compatibile	201	1
compatibile	218	1
compatibile	239	1
compatibile	248	1
compatibile	258	1
macbook	17	1
macbook	73	1
macbook	88	1
macbook	104	1
macbook	105	1
macbook	106	1
macbook	111	1
macbook	112	1
macbook	133	1
macbook	169	1
macbook	201	1
macbook	233	2
macbook	241	1
macbook	254	1
macbook	258	1
macbook	261	1
air	17	1
air	104	1
air	169	1
air	233	1
air	258	1
hp	17	1
hp	23	1
hp	24	1
hp	25	1
hp	26	1
hp	27	1
hp	28	1
hp	29	1
hp	30	1
hp	31	1
hp	32	1
hp	33	1
hp	34	1
hp	35	1
hp	36	1
hp	37	2
hp	38	1
hp	39	1
hp	40	1
hp	41	1
hp	42	1
hp	43	1
hp	44	1
hp	45	1
hp	80	2
hp	82	1
hp	88	1
hp	106	1
hp	111	1
hp	118	7
hp	119	1
hp	133	1
hp	146	1
hp	147	1
hp	148	1
hp	149	1
hp	150	1
hp	151	1
hp	152	1
hp	153	1
hp	154	1
hp	155	1
hp	156	1
hp	157	1
hp	158	1
hp	159	1
hp	160	1
hp	161	1
hp	162	1
hp	163	1
hp	164	1
hp	169	1
hp	170	1
hp	201	1
hp	204	1
hp	212	1
hp	254	1
hp	258	1
hp	260	1
hp	261	1
notebooks	17	1
cecotec	18	1
robot	18	1
cucina	18	1
multifunzione	18	1
mambo	18	1
touch	18	1
touch	31	1
touch	66	1
touch	72	1
touch	222	1
1600	18	1
w	18	1
w	22	1
w	109	1
w	255	2
37	18	1
funzioni	18	1
tattile	18	1
tft	18	1
ricettario	18	1
integrato	18	1
integrato	31	1
app	18	1
bilancia	18	1
caraffa	18	1
acciaio	18	1
acciaio	126	1
inox	18	1
capacità	18	1
capacità	257	1
litri	18	1
inspiron	19	1
3520	19	1
x	19	1
x	25	1
x	26	1
x	27	1
x	66	1
x	87	1
x	100	2
x	117	1
x	128	1
x	176	1
x	181	1
x	199	1
x	202	2
x	203	2
x	208	1
x	224	2
x	250	1
x	254	1
1080	19	1
1080	70	1
1080	94	1
1080	172	1
1080	181	1
1080	221	1
1080	222	1
1080	223	1
1080	228	1
1080	236	1
1080	259	1
italiana	19	1
italiana	55	1
italiana	59	1
italiana	75	1
italiana	94	1
italiana	219	1
italiana	228	1
italiana	244	1
italiana	266	1
italiana	267	1
italiana	268	1
latitude	20	1
latitude	21	1
latitude	22	1
latitude	122	1
5290	20	1
8250u	20	1
8250u	55	1
8250u	77	1
128gb	20	1
128gb	33	1
128gb	49	1
128gb	72	1
128gb	94	1
128gb	105	1
128gb	132	1
128gb	139	1
128gb	180	1
128gb	223	1
128gb	270	1
qwerty	20	1
qwerty	55	1
qwerty	72	1
qwerty	78	1
qwerty	105	1
qwerty	175	1
qwerty	178	1
qwerty	194	1
qwerty	195	1
qwerty	253	1
qwerty	256	1
5400	21	1
8650u	21	1
256gb	21	1
256gb	22	1
256gb	25	1
256gb	27	1
256gb	53	1
256gb	54	1
256gb	56	1
256gb	57	1
256gb	66	1
256gb	71	1
256gb	74	1
256gb	77	1
256gb	78	1
256gb	93	1
256gb	104	1
256gb	150	1
256gb	172	1
256gb	205	1
256gb	206	1
256gb	209	1
256gb	212	1
256gb	228	1
256gb	229	1
256gb	238	1
256gb	245	1
256gb	259	1
256gb	266	1
256gb	268	1
6200u	22	1
6200u	151	1
6200u	212	1
250	23	1
250	24	1
250	25	1
250	26	1
250	27	1
250	28	1
250	29	1
250	30	1
250	38	1
250	39	1
250	40	1
250	41	1
250	45	1
250	80	1
250	118	1
250	119	1
250	146	1
250	148	1
250	260	1
g10	23	1
g10	24	1
24gb	23	1
24gb	39	1
24gb	51	1
24gb	58	1
24gb	187	1
1334u	23	1
fingerprint	23	1
fingerprint	36	1
fingerprint	41	1
fingerprint	42	1
fingerprint	55	1
fingerprint	61	1
2021	23	1
2021	39	1
2021	40	1
2021	41	1
2021	54	1
2021	58	1
2021	124	1
2021	129	1
2021	159	1
2021	162	1
2021	170	1
2021	191	1
2021	214	1
32	24	1
32	136	1
32	145	1
32	208	1
32	216	1
32	224	1
32	225	1
32	235	1
tb	24	1
tb	89	1
tb	145	2
tb	199	1
tb	218	1
tb	224	1
tb	232	1
tb	235	1
g9	25	1
g9	26	1
g9	27	1
g9	28	1
g9	29	1
g9	30	1
g9	38	1
g9	39	1
g9	40	1
g9	41	1
g9	45	1
g9	146	1
39	25	1
39	26	1
39	203	1
cm	25	1
cm	26	1
cm	99	1
cm	100	3
cm	128	1
cm	167	1
cm	168	1
cm	178	1
cm	202	1
cm	203	1
1366	25	1
1366	26	1
1366	27	1
768	25	1
768	26	1
768	27	1
pixel	25	1
pixel	26	1
pixel	27	1
pixel	66	1
sdram	25	1
sdram	26	1
sdram	27	1
open	27	1
open	201	1
w11	27	1
w11	30	1
w11	35	1
w11	56	1
w11	60	1
w11	87	1
w11	113	1
w11	114	1
w11	115	1
w11	144	1
w11	145	1
w11	234	1
40ghz	28	1
40ghz	45	1
40ghz	217	1
40ghz	226	1
40ghz	231	1
n	29	1
n	70	1
4500	29	1
garanzia	29	1
garanzia	59	1
garanzia	63	1
garanzia	64	1
garanzia	65	1
garanzia	225	1
27	31	2
27	100	1
27	142	1
cr0001sl	31	1
lpddr5	31	1
integrata	31	1
integrata	48	1
integrata	158	1
audio	31	1
audio	197	2
2w	31	1
bianco	31	1
640	32	1
g2	32	1
6th	32	1
6th	61	1
pacchetto	32	1
pacchetto	34	1
pacchetto	35	1
pacchetto	36	1
pacchetto	39	1
pacchetto	40	1
pacchetto	59	1
pacchetto	60	1
pacchetto	61	1
pacchetto	159	1
pacchetto	161	1
pacchetto	163	1
pacchetto	214	1
w10	32	1
w10	36	1
w10	55	1
w10	61	1
w10	161	1
w10	190	1
w10	193	1
15a	33	1
na0000sl	33	1
lpddr4	33	1
lpddr4	143	1
lpddr4	172	1
lpddr4	180	1
sva	33	1
sva	156	1
rose	33	1
gold	33	1
elitebook	34	1
elitebook	35	1
elitebook	36	1
elitebook	80	1
elitebook	118	1
elitebook	119	1
elitebook	152	1
elitebook	155	1
elitebook	212	1
folio	34	1
240gb	34	1
240gb	157	1
240gb	188	1
240gb	214	1
10pro	34	1
8th	35	1
7ghz	35	1
7ghz	40	1
6600u	36	1
chiavetta	36	1
chiavetta	44	1
chiavetta	55	1
chiavetta	61	1
17	37	2
17	47	1
17	63	2
17	125	1
17	169	1
17	177	1
17	182	1
17	238	1
17	247	1
17	257	1
17	263	1
17	264	1
cn2003sl	37	1
fast	37	1
charge	37	1
lettore	37	1
lettore	112	1
lettore	120	1
lettore	213	1
lettore	215	1
lettore	216	1
lettore	226	1
impronte	37	1
8ghz	38	1
8ghz	42	1
8ghz	143	1
8ghz	189	1
8ghz	205	1
8ghz	217	1
8ghz	266	1
max	38	1
1000gb	38	1
1000gb	231	1
grey	39	1
grey	40	1
grey	48	1
grey	186	1
4ghz	39	1
4ghz	41	1
4ghz	68	1
4ghz	70	1
4ghz	113	1
4ghz	115	1
4ghz	209	1
1256gb	39	1
1256gb	40	1
1256gb	41	1
utilizzo	39	1
utilizzo	40	1
nuovo	42	1
nuovo	50	1
nuovo	51	1
nuovo	52	1
pendrive	42	1
privacy	42	1
ingresso	42	1
ingresso	50	1
ingresso	52	1
ingresso	250	1
sistema	42	1
sistema	50	1
sistema	51	1
sistema	52	1
sistema	53	1
sistema	71	1
operativo	42	1
operativo	50	1
operativo	51	1
operativo	52	1
operativo	71	1
omen	43	1
wf1004sl	43	1
165hz	43	1
freedos	43	1
0	43	1
0	62	2
0	69	1
0	84	1
0	85	2
0	86	1
0	90	2
0	107	1
0	112	1
0	120	1
0	135	1
0	139	1
0	140	2
0	166	1
0	172	1
0	181	1
0	199	1
0	205	1
0	213	1
0	217	1
0	221	1
0	222	1
0	224	2
0	225	1
0	236	1
0	237	1
0	251	1
0	255	1
0	259	2
probook	44	1
probook	80	1
probook	118	1
probook	119	1
probook	160	1
7200u	44	1
5ghz	44	1
5ghz	89	1
omaggio	44	1
omaggio	58	1
finger	44	1
print	44	1
1500gb	45	1
klim	46	1
wind	46	1
base	46	1
500	46	1
500	114	1
000	46	1
unità	46	1
unità	98	1
unità	120	1
unità	213	1
unità	245	1
vendute	46	1
nuova	46	1
2024	46	1
2024	132	1
2024	233	1
potente	46	1
azione	46	1
rapida	46	1
rapida	82	1
ps5	46	1
et	46	1
ps4	46	1
blu	46	1
blu	102	1
blu	138	1
blu	139	1
blu	175	1
blu	203	1
kroser	47	1
kroser	177	1
borsa	47	3
borsa	67	1
borsa	73	1
borsa	76	2
borsa	88	2
borsa	99	1
borsa	101	1
borsa	106	2
borsa	111	2
borsa	133	1
borsa	147	1
borsa	179	1
borsa	200	5
borsa	201	3
borsa	202	1
borsa	203	1
borsa	233	1
borsa	240	1
borsa	241	3
borsa	242	2
borsa	254	2
borsa	258	1
borsa	261	1
borsa	262	1
borsa	265	2
cartella	47	1
cartella	240	1
adatto	47	1
adatto	100	1
tracolla	47	1
tracolla	76	1
tracolla	200	1
tracolla	201	1
tracolla	240	1
tracolla	241	1
tracolla	242	1
tracolla	254	1
tracolla	265	1
espandibile	47	1
espandibile	232	1
espandibile	238	1
tasche	47	1
tasche	99	1
tasche	177	1
tasche	201	1
rfid	47	1
rfid	177	1
viaggi	47	1
viaggi	183	1
viaggi	257	1
affari	47	1
affari	257	1
scuola	47	1
scuola	67	1
scuola	76	1
scuola	116	1
scuola	125	1
scuola	138	1
scuola	141	1
scuola	177	1
scuola	182	1
scuola	183	1
scuola	215	1
scuola	216	1
scuola	218	1
scuola	263	1
scuola	264	1
uomini	47	1
donne	47	1
lenovo	48	1
lenovo	49	1
lenovo	50	1
lenovo	51	1
lenovo	52	1
lenovo	53	1
lenovo	54	1
lenovo	55	1
lenovo	56	1
lenovo	57	1
lenovo	58	1
lenovo	59	1
lenovo	60	1
lenovo	61	1
lenovo	79	1
lenovo	81	2
lenovo	82	1
lenovo	88	1
lenovo	106	1
lenovo	111	1
lenovo	133	1
lenovo	169	1
lenovo	185	1
lenovo	186	1
lenovo	187	1
lenovo	188	1
lenovo	189	1
lenovo	190	1
lenovo	191	1
lenovo	192	1
lenovo	193	1
lenovo	201	1
lenovo	258	1
lenovo	261	1
ideapad	48	1
ideapad	49	1
ideapad	79	1
ideapad	81	1
ideapad	186	1
ideapad	261	1
slim	48	1
slim	49	1
slim	53	1
slim	76	1
slim	120	1
slim	199	1
slim	213	1
arctic	48	1
arctic	186	1
esclusiva	48	1
esclusiva	49	1
esclusiva	186	1
amazon	48	1
amazon	49	1
amazon	98	1
amazon	99	1
amazon	100	1
amazon	101	1
amazon	102	1
amazon	186	1
kompanio	49	1
520	49	1
abyss	49	1
blue	49	1
blue	92	1
1342h	50	1
128	51	1
128	109	1
128	156	1
128	249	1
sata	51	1
sata	68	1
adattatore	51	1
adattatore	80	1
adattatore	82	1
adattatore	112	1
adattatore	118	1
adattatore	119	1
adattatore	239	1
type	51	1
type	62	1
type	89	1
type	143	1
type	166	1
type	208	1
type	213	1
type	220	1
type	221	1
type	222	1
type	236	1
type	245	1
type	249	1
wireless	52	1
wireless	54	1
wireless	56	1
wireless	93	1
wireless	197	1
wireless	206	1
wireless	215	1
wireless	216	1
wireless	218	1
wireless	247	1
wireless	248	1
wireless	266	1
cuffie	52	1
cuffie	53	1
offerta	53	1
offerta	249	1
x1	53	1
carbon	53	1
super	53	1
super	74	1
plus	54	1
plus	58	1
82qy	54	1
thinkpad	55	1
thinkpad	61	1
thinkpad	261	1
1215u	57	1
1215u	58	1
1215u	64	1
1215u	186	1
zaino	58	1
zaino	67	1
zaino	110	3
zaino	116	5
zaino	125	6
zaino	138	8
zaino	141	4
zaino	177	3
zaino	179	2
zaino	182	7
zaino	183	2
zaino	192	1
zaino	198	5
zaino	202	1
zaino	203	1
zaino	243	1
zaino	257	3
zaino	262	4
zaino	263	5
zaino	264	1
sshd	60	1
756gb	60	1
maxlegen	62	1
n95	62	1
n95	68	1
n95	70	1
n95	84	1
n95	90	1
n95	247	1
4g	62	1
4g	109	1
4g	143	1
4g	219	1
4g	228	1
4g	268	1
numerica	62	1
dimensione	62	1
dimensione	117	1
piena	62	1
ufficio	62	1
ufficio	70	1
ufficio	76	1
ufficio	84	1
ufficio	115	1
ufficio	121	1
ufficio	140	1
ufficio	145	1
ufficio	167	1
ufficio	168	1
ufficio	171	1
ufficio	180	1
ufficio	215	1
ufficio	216	1
ufficio	218	1
ufficio	226	1
ufficio	227	1
ufficio	240	1
ufficio	242	1
ufficio	255	1
ufficio	259	1
ufficio	263	1
ufficio	264	1
incluso	62	1
incluso	156	1
incluso	223	1
incluso	226	1
incluso	227	1
incluso	247	1
msi	63	1
msi	64	1
msi	65	1
katana	63	1
b13vgk	63	1
1022it	63	1
144hz	63	1
144hz	65	1
13620h	63	1
13620h	65	1
13620h	136	1
pcie4	63	1
pcie4	65	1
layout	63	1
layout	64	1
layout	65	1
layout	175	1
layout	178	1
layout	194	1
layout	195	1
layout	235	1
layout	253	1
layout	256	1
ita	63	1
ita	64	1
ita	65	1
modern	64	1
c12m	64	1
203it	64	1
m	64	1
m	68	1
m	87	1
m	108	1
m	113	1
m	115	1
m	136	1
m	148	1
m	180	1
m	208	1
m	209	1
m	211	1
m	231	1
thin	65	1
thin	176	1
b13ucx	65	1
2008it	65	1
2050	65	1
3200mhz	65	1
6e	65	1
6e	136	1
6e	173	1
gray	65	1
gray	75	1
microsoft	66	1
microsoft	77	1
microsoft	78	1
microsoft	156	1
microsoft	258	1
surface	66	1
surface	77	1
surface	78	1
surface	112	1
platino	66	1
platino	77	1
platino	78	1
13	66	1
13	73	2
13	74	1
13	78	1
13	80	1
13	88	1
13	102	1
13	104	1
13	105	1
13	139	1
13	233	3
13	249	1
13	258	2
2256	66	1
1504	66	1
1035g7	66	1
mixroom	67	1
uomo	67	1
uomo	116	1
uomo	125	1
uomo	141	1
uomo	177	1
uomo	179	1
uomo	198	2
uomo	240	1
uomo	242	1
uomo	257	1
uomo	258	1
uomo	262	1
uomo	263	2
uomo	264	2
custodia	67	1
custodia	73	1
custodia	76	1
custodia	88	2
custodia	102	1
custodia	106	1
custodia	111	1
custodia	133	3
custodia	139	1
custodia	149	1
custodia	179	1
custodia	233	1
custodia	254	1
custodia	258	1
custodia	261	1
custodia	265	1
attacco	67	1
casual	67	1
casual	110	1
casual	200	1
viaggio	67	1
viaggio	76	1
viaggio	110	1
viaggio	116	1
viaggio	125	1
viaggio	138	1
viaggio	141	1
viaggio	177	1
viaggio	182	1
viaggio	198	1
viaggio	200	1
viaggio	233	1
viaggio	262	1
viaggio	263	1
viaggio	264	1
z33	67	1
nipogi	68	1
nipogi	208	1
nipogi	209	1
nipogi	210	1
nipogi	211	1
mini	68	2
mini	87	2
mini	108	1
mini	109	2
mini	113	3
mini	114	4
mini	115	3
mini	135	1
mini	136	2
mini	137	1
mini	153	1
mini	154	1
mini	166	1
mini	172	1
mini	173	3
mini	180	3
mini	189	1
mini	193	1
mini	199	2
mini	208	2
mini	209	2
mini	210	3
mini	211	2
mini	221	1
mini	232	1
mini	248	1
mini	259	1
ιntel	68	1
ιntel	87	1
ιntel	209	1
ιntel	211	2
alder	68	1
alder	70	1
alder	85	1
alder	114	1
alder	137	1
alder	209	1
lake	68	1
lake	70	1
lake	72	1
lake	85	1
lake	109	1
lake	114	1
lake	137	1
lake	209	1
βeat	68	1
bluetooth4	68	1
bluetooth4	108	1
dual	68	1
dual	92	1
dual	105	1
dual	113	1
dual	114	1
dual	180	1
dual	208	1
dual	209	1
dual	210	1
dual	223	1
dual	237	2
dual	238	1
dual	245	1
dual	249	1
angolo	69	1
aperto	69	1
180	69	1
°	69	1
°	115	1
sblocco	69	1
sblocco	220	1
tramite	69	1
impronta	69	1
impronta	220	1
digitale	69	1
digitale	220	1
digitale	270	1
n100	70	1
n100	84	1
n100	113	1
n100	114	1
n100	115	1
n100	222	1
postazione	71	1
postazione	157	1
completa	71	1
completa	157	1
attivo	71	1
vita	71	1
programmi	71	1
installati	71	1
prixton	72	1
flex	72	1
flex	79	1
convertibile	72	1
convertibile	200	1
screen	72	1
screen	176	1
screen	222	1
screen	244	1
gemini	72	1
gemini	109	1
n4020	72	1
n4020	93	1
n4020	94	1
n4020	205	1
n4020	206	1
n4020	219	1
memoria	72	1
memoria	122	1
memoria	129	1
memoria	134	1
memoria	135	1
memoria	153	1
memoria	154	1
memoria	167	1
memoria	168	1
memoria	238	1
memoria	244	1
rainyear	73	1
protettiva	73	1
protettiva	88	1
protettiva	106	1
protettiva	133	1
protettiva	149	1
sleeve	73	1
sleeve	88	1
sleeve	106	1
sleeve	111	1
sleeve	133	1
caso	73	1
caso	88	1
caso	106	1
caso	111	1
piccola	73	1
aggiuntiva	73	1
portatili	73	1
portatili	82	1
portatili	95	1
portatili	112	1
portatili	116	1
portatili	149	1
portatili	232	1
portatili	262	1
m1	73	1
m1	258	1
m1	261	1
a2442	73	1
rosa	73	1
